OR(CONTAINS(CommentBody, 'shit'), 
CONTAINS(CommentBody, 'fuck'), 
CONTAINS(CommentBody, 'wanker'), 
CONTAINS(CommentBody, 'rubbish'), 
CONTAINS(CommentBody, 'terrible'), 
CONTAINS(CommentBody, 'cunt'), 
CONTAINS(CommentBody, 'f@ck'),
CONTAINS(CommentBody, 'w@nker'),
CONTAINS(CommentBody, 'sh!t'),
CONTAINS(CommentBody, 'shat'),
CONTAINS(CommentBody, 'sh@t'),
CONTAINS(CommentBody, 'fucker'),
CONTAINS(CommentBody, 'worst'),
CONTAINS(CommentBody, 'awful'),
CONTAINS(CommentBody, 'disgusting'),
CONTAINS(CommentBody, 'horrid'),
CONTAINS(CommentBody, 'horrible'),
CONTAINS(CommentBody, 'disgrace'),
CONTAINS(CommentBody, 'pathetic'),
CONTAINS(CommentBody, 'annoying'),
CONTAINS(CommentBody, 'irritating'),
CONTAINS(CommentBody, 'iritating'),
CONTAINS(CommentBody, 'anoying'),
CONTAINS(CommentBody, 'disgrac'),
CONTAINS(CommentBody, 'fuckr'),
CONTAINS(CommentBody, 'wankr'),
CONTAINS(CommentBody, 'wnker'),
CONTAINS(CommentBody, 'fcker'),
CONTAINS(CommentBody, 'patetic'),
CONTAINS(CommentBody, 'pathetick'),
CONTAINS(CommentBody, 'faggot'),
CONTAINS(CommentBody, 'cock'),
CONTAINS(CommentBody, 'balls'),
CONTAINS(CommentBody, 'scrotum'),
CONTAINS(CommentBody, 'penis'),
CONTAINS(CommentBody, 'vagina'),
CONTAINS(CommentBody, 'pussy'),
CONTAINS(CommentBody, 'f_ck'),
CONTAINS(CommentBody, 'c_nt'),
CONTAINS(CommentBody, 'f_cker'),
CONTAINS(CommentBody, 'w_nker'),
CONTAINS(CommentBody, 'sh_t'),
CONTAINS(CommentBody, 'furious'),
CONTAINS(CommentBody, 'hate'),
CONTAINS(CommentBody, 'douche'),
CONTAINS(CommentBody, 'douchebag'),
CONTAINS(CommentBody, 'fagot'),
CONTAINS(CommentBody, 'gobbler'),
CONTAINS(CommentBody, 'retard'),
CONTAINS(CommentBody, 'retarded'),
CONTAINS(CommentBody, 'muncher'),
CONTAINS(CommentBody, 'nob'),
CONTAINS(CommentBody, '')
)
